<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="563"/>
<entry key="width" type="xint" value="1339"/>
<entry key="maxfont" type="xint" value="48"/>
<entry key="minfont" type="xint" value="10"/>
<entry key="minvalue" type="xdouble" value="1.0"/>
<entry key="maxvalue" type="xdouble" value="83.0"/>
<entry key="datasize" type="xint" value="875"/>
<entry key="datapoint0color" type="xint" value="-16711929"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="83.0"/>
<entry key="datapoint0x" type="xdouble" value="668.85791015625"/>
<entry key="datapoint0y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint0words" type="xstring" value=":"/>
<entry key="datapoint0tagtype" type="xstring" value=""/>
<entry key="datapoint0tagvalue" type="xstring" value=""/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="77"/>
<entry key="0" type="xstring" value="Row7"/>
<entry key="1" type="xstring" value="Row47"/>
<entry key="2" type="xstring" value="Row96"/>
<entry key="3" type="xstring" value="Row104"/>
<entry key="4" type="xstring" value="Row151"/>
<entry key="5" type="xstring" value="Row180"/>
<entry key="6" type="xstring" value="Row208"/>
<entry key="7" type="xstring" value="Row302"/>
<entry key="8" type="xstring" value="Row327"/>
<entry key="9" type="xstring" value="Row429"/>
<entry key="10" type="xstring" value="Row483"/>
<entry key="11" type="xstring" value="Row507"/>
<entry key="12" type="xstring" value="Row534"/>
<entry key="13" type="xstring" value="Row571"/>
<entry key="14" type="xstring" value="Row684"/>
<entry key="15" type="xstring" value="Row709"/>
<entry key="16" type="xstring" value="Row732"/>
<entry key="17" type="xstring" value="Row752"/>
<entry key="18" type="xstring" value="Row771"/>
<entry key="19" type="xstring" value="Row792"/>
<entry key="20" type="xstring" value="Row821"/>
<entry key="21" type="xstring" value="Row849"/>
<entry key="22" type="xstring" value="Row873"/>
<entry key="23" type="xstring" value="Row893"/>
<entry key="24" type="xstring" value="Row918"/>
<entry key="25" type="xstring" value="Row942"/>
<entry key="26" type="xstring" value="Row971"/>
<entry key="27" type="xstring" value="Row1000"/>
<entry key="28" type="xstring" value="Row1025"/>
<entry key="29" type="xstring" value="Row1053"/>
<entry key="30" type="xstring" value="Row1112"/>
<entry key="31" type="xstring" value="Row1137"/>
<entry key="32" type="xstring" value="Row1206"/>
<entry key="33" type="xstring" value="Row1227"/>
<entry key="34" type="xstring" value="Row1247"/>
<entry key="35" type="xstring" value="Row1292"/>
<entry key="36" type="xstring" value="Row1317"/>
<entry key="37" type="xstring" value="Row1342"/>
<entry key="38" type="xstring" value="Row1395"/>
<entry key="39" type="xstring" value="Row1416"/>
<entry key="40" type="xstring" value="Row1442"/>
<entry key="41" type="xstring" value="Row1470"/>
<entry key="42" type="xstring" value="Row1497"/>
<entry key="43" type="xstring" value="Row1520"/>
<entry key="44" type="xstring" value="Row1543"/>
<entry key="45" type="xstring" value="Row1559"/>
<entry key="46" type="xstring" value="Row1588"/>
<entry key="47" type="xstring" value="Row1619"/>
<entry key="48" type="xstring" value="Row1641"/>
<entry key="49" type="xstring" value="Row1662"/>
<entry key="50" type="xstring" value="Row1687"/>
<entry key="51" type="xstring" value="Row1710"/>
<entry key="52" type="xstring" value="Row1739"/>
<entry key="53" type="xstring" value="Row1760"/>
<entry key="54" type="xstring" value="Row1824"/>
<entry key="55" type="xstring" value="Row1861"/>
<entry key="56" type="xstring" value="Row1884"/>
<entry key="57" type="xstring" value="Row1909"/>
<entry key="58" type="xstring" value="Row1938"/>
<entry key="59" type="xstring" value="Row1987"/>
<entry key="60" type="xstring" value="Row2011"/>
<entry key="61" type="xstring" value="Row2030"/>
<entry key="62" type="xstring" value="Row2058"/>
<entry key="63" type="xstring" value="Row2104"/>
<entry key="64" type="xstring" value="Row2126"/>
<entry key="65" type="xstring" value="Row2153"/>
<entry key="66" type="xstring" value="Row2178"/>
<entry key="67" type="xstring" value="Row2200"/>
<entry key="68" type="xstring" value="Row2228"/>
<entry key="69" type="xstring" value="Row2251"/>
<entry key="70" type="xstring" value="Row2269"/>
<entry key="71" type="xstring" value="Row2309"/>
<entry key="72" type="xstring" value="Row2349"/>
<entry key="73" type="xstring" value="Row2399"/>
<entry key="74" type="xstring" value="Row2407"/>
<entry key="75" type="xstring" value="Row2454"/>
<entry key="76" type="xstring" value="Row2483"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711929"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="74.0"/>
<entry key="datapoint1x" type="xdouble" value="594.175048828125"/>
<entry key="datapoint1y" type="xdouble" value="222.16015625"/>
<entry key="datapoint1words" type="xstring" value="Kashmir"/>
<entry key="datapoint1tagtype" type="xstring" value=""/>
<entry key="datapoint1tagvalue" type="xstring" value=""/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="72"/>
<entry key="0" type="xstring" value="Row79"/>
<entry key="1" type="xstring" value="Row89"/>
<entry key="2" type="xstring" value="Row122"/>
<entry key="3" type="xstring" value="Row145"/>
<entry key="4" type="xstring" value="Row197"/>
<entry key="5" type="xstring" value="Row216"/>
<entry key="6" type="xstring" value="Row246"/>
<entry key="7" type="xstring" value="Row261"/>
<entry key="8" type="xstring" value="Row266"/>
<entry key="9" type="xstring" value="Row297"/>
<entry key="10" type="xstring" value="Row315"/>
<entry key="11" type="xstring" value="Row337"/>
<entry key="12" type="xstring" value="Row352"/>
<entry key="13" type="xstring" value="Row381"/>
<entry key="14" type="xstring" value="Row420"/>
<entry key="15" type="xstring" value="Row437"/>
<entry key="16" type="xstring" value="Row474"/>
<entry key="17" type="xstring" value="Row489"/>
<entry key="18" type="xstring" value="Row521"/>
<entry key="19" type="xstring" value="Row533"/>
<entry key="20" type="xstring" value="Row552"/>
<entry key="21" type="xstring" value="Row596"/>
<entry key="22" type="xstring" value="Row644"/>
<entry key="23" type="xstring" value="Row697"/>
<entry key="24" type="xstring" value="Row717"/>
<entry key="25" type="xstring" value="Row746"/>
<entry key="26" type="xstring" value="Row802"/>
<entry key="27" type="xstring" value="Row855"/>
<entry key="28" type="xstring" value="Row887"/>
<entry key="29" type="xstring" value="Row906"/>
<entry key="30" type="xstring" value="Row926"/>
<entry key="31" type="xstring" value="Row952"/>
<entry key="32" type="xstring" value="Row981"/>
<entry key="33" type="xstring" value="Row1008"/>
<entry key="34" type="xstring" value="Row1033"/>
<entry key="35" type="xstring" value="Row1066"/>
<entry key="36" type="xstring" value="Row1084"/>
<entry key="37" type="xstring" value="Row1102"/>
<entry key="38" type="xstring" value="Row1129"/>
<entry key="39" type="xstring" value="Row1160"/>
<entry key="40" type="xstring" value="Row1189"/>
<entry key="41" type="xstring" value="Row1216"/>
<entry key="42" type="xstring" value="Row1257"/>
<entry key="43" type="xstring" value="Row1282"/>
<entry key="44" type="xstring" value="Row1330"/>
<entry key="45" type="xstring" value="Row1369"/>
<entry key="46" type="xstring" value="Row1447"/>
<entry key="47" type="xstring" value="Row1471"/>
<entry key="48" type="xstring" value="Row1526"/>
<entry key="49" type="xstring" value="Row1544"/>
<entry key="50" type="xstring" value="Row1633"/>
<entry key="51" type="xstring" value="Row1638"/>
<entry key="52" type="xstring" value="Row1766"/>
<entry key="53" type="xstring" value="Row1806"/>
<entry key="54" type="xstring" value="Row1837"/>
<entry key="55" type="xstring" value="Row1898"/>
<entry key="56" type="xstring" value="Row1942"/>
<entry key="57" type="xstring" value="Row1964"/>
<entry key="58" type="xstring" value="Row1993"/>
<entry key="59" type="xstring" value="Row2025"/>
<entry key="60" type="xstring" value="Row2071"/>
<entry key="61" type="xstring" value="Row2082"/>
<entry key="62" type="xstring" value="Row2144"/>
<entry key="63" type="xstring" value="Row2203"/>
<entry key="64" type="xstring" value="Row2255"/>
<entry key="65" type="xstring" value="Row2282"/>
<entry key="66" type="xstring" value="Row2300"/>
