<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="776"/>
<entry key="width" type="xint" value="539"/>
<entry key="maxfont" type="xint" value="52"/>
<entry key="minfont" type="xint" value="11"/>
<entry key="minvalue" type="xdouble" value="0.03333333333333333"/>
<entry key="maxvalue" type="xdouble" value="12.62420324967504"/>
<entry key="datasize" type="xint" value="665"/>
<entry key="datapoint0color" type="xint" value="-16711929"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="12.62420324967504"/>
<entry key="datapoint0x" type="xdouble" value="180.93994140625"/>
<entry key="datapoint0y" type="xdouble" value="375.98193359375"/>
<entry key="datapoint0words" type="xstring" value="kashmir"/>
<entry key="datapoint0tagtype" type="xstring" value=""/>
<entry key="datapoint0tagvalue" type="xstring" value=""/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="146"/>
<entry key="0" type="xstring" value="Row48"/>
<entry key="1" type="xstring" value="Row56"/>
<entry key="2" type="xstring" value="Row73"/>
<entry key="3" type="xstring" value="Row83"/>
<entry key="4" type="xstring" value="Row105"/>
<entry key="5" type="xstring" value="Row116"/>
<entry key="6" type="xstring" value="Row132"/>
<entry key="7" type="xstring" value="Row140"/>
<entry key="8" type="xstring" value="Row143"/>
<entry key="9" type="xstring" value="Row166"/>
<entry key="10" type="xstring" value="Row179"/>
<entry key="11" type="xstring" value="Row194"/>
<entry key="12" type="xstring" value="Row202"/>
<entry key="13" type="xstring" value="Row218"/>
<entry key="14" type="xstring" value="Row237"/>
<entry key="15" type="xstring" value="Row247"/>
<entry key="16" type="xstring" value="Row259"/>
<entry key="17" type="xstring" value="Row263"/>
<entry key="18" type="xstring" value="Row269"/>
<entry key="19" type="xstring" value="Row280"/>
<entry key="20" type="xstring" value="Row298"/>
<entry key="21" type="xstring" value="Row305"/>
<entry key="22" type="xstring" value="Row317"/>
<entry key="23" type="xstring" value="Row353"/>
<entry key="24" type="xstring" value="Row381"/>
<entry key="25" type="xstring" value="Row416"/>
<entry key="26" type="xstring" value="Row429"/>
<entry key="27" type="xstring" value="Row444"/>
<entry key="28" type="xstring" value="Row469"/>
<entry key="29" type="xstring" value="Row476"/>
<entry key="30" type="xstring" value="Row505"/>
<entry key="31" type="xstring" value="Row523"/>
<entry key="32" type="xstring" value="Row538"/>
<entry key="33" type="xstring" value="Row548"/>
<entry key="34" type="xstring" value="Row565"/>
<entry key="35" type="xstring" value="Row579"/>
<entry key="36" type="xstring" value="Row592"/>
<entry key="37" type="xstring" value="Row605"/>
<entry key="38" type="xstring" value="Row625"/>
<entry key="39" type="xstring" value="Row635"/>
<entry key="40" type="xstring" value="Row648"/>
<entry key="41" type="xstring" value="Row671"/>
<entry key="42" type="xstring" value="Row693"/>
<entry key="43" type="xstring" value="Row705"/>
<entry key="44" type="xstring" value="Row710"/>
<entry key="45" type="xstring" value="Row728"/>
<entry key="46" type="xstring" value="Row743"/>
<entry key="47" type="xstring" value="Row757"/>
<entry key="48" type="xstring" value="Row769"/>
<entry key="49" type="xstring" value="Row800"/>
<entry key="50" type="xstring" value="Row824"/>
<entry key="51" type="xstring" value="Row847"/>
<entry key="52" type="xstring" value="Row867"/>
<entry key="53" type="xstring" value="Row881"/>
<entry key="54" type="xstring" value="Row907"/>
<entry key="55" type="xstring" value="Row915"/>
<entry key="56" type="xstring" value="Row928"/>
<entry key="57" type="xstring" value="Row970"/>
<entry key="58" type="xstring" value="Row973"/>
<entry key="59" type="xstring" value="Row1038"/>
<entry key="60" type="xstring" value="Row1045"/>
<entry key="61" type="xstring" value="Row1069"/>
<entry key="62" type="xstring" value="Row1084"/>
<entry key="63" type="xstring" value="Row1096"/>
<entry key="64" type="xstring" value="Row1108"/>
<entry key="65" type="xstring" value="Row1121"/>
<entry key="66" type="xstring" value="Row1144"/>
<entry key="67" type="xstring" value="Row1159"/>
<entry key="68" type="xstring" value="Row1176"/>
<entry key="69" type="xstring" value="Row1196"/>
<entry key="70" type="xstring" value="Row1226"/>
<entry key="71" type="xstring" value="Row1232"/>
<entry key="72" type="xstring" value="Row1257"/>
<entry key="73" type="xstring" value="Row1277"/>
<entry key="74" type="xstring" value="Row1307"/>
<entry key="75" type="xstring" value="Row1314"/>
<entry key="76" type="xstring" value="Row1342"/>
<entry key="77" type="xstring" value="Row1349"/>
<entry key="78" type="xstring" value="Row1368"/>
<entry key="79" type="xstring" value="Row1381"/>
<entry key="80" type="xstring" value="Row1433"/>
<entry key="81" type="xstring" value="Row1441"/>
<entry key="82" type="xstring" value="Row1458"/>
<entry key="83" type="xstring" value="Row1468"/>
<entry key="84" type="xstring" value="Row1490"/>
<entry key="85" type="xstring" value="Row1501"/>
<entry key="86" type="xstring" value="Row1517"/>
<entry key="87" type="xstring" value="Row1525"/>
<entry key="88" type="xstring" value="Row1528"/>
<entry key="89" type="xstring" value="Row1551"/>
<entry key="90" type="xstring" value="Row1564"/>
<entry key="91" type="xstring" value="Row1579"/>
<entry key="92" type="xstring" value="Row1587"/>
<entry key="93" type="xstring" value="Row1603"/>
<entry key="94" type="xstring" value="Row1622"/>
<entry key="95" type="xstring" value="Row1631"/>
<entry key="96" type="xstring" value="Row1643"/>
<entry key="97" type="xstring" value="Row1647"/>
<entry key="98" type="xstring" value="Row1653"/>
<entry key="99" type="xstring" value="Row1664"/>
<entry key="100" type="xstring" value="Row1682"/>
<entry key="101" type="xstring" value="Row1689"/>
<entry key="102" type="xstring" value="Row1701"/>
<entry key="103" type="xstring" value="Row1737"/>
<entry key="104" type="xstring" value="Row1765"/>
<entry key="105" type="xstring" value="Row1800"/>
<entry key="106" type="xstring" value="Row1813"/>
<entry key="107" type="xstring" value="Row1828"/>
<entry key="108" type="xstring" value="Row1853"/>
<entry key="109" type="xstring" value="Row1860"/>
<entry key="110" type="xstring" value="Row1889"/>
<entry key="111" type="xstring" value="Row1907"/>
<entry key="112" type="xstring" value="Row1922"/>
<entry key="113" type="xstring" value="Row1932"/>
<entry key="114" type="xstring" value="Row1949"/>
<entry key="115" type="xstring" value="Row1963"/>
<entry key="116" type="xstring" value="Row1976"/>
<entry key="117" type="xstring" value="Row1989"/>
<entry key="118" type="xstring" value="Row2009"/>
<entry key="119" type="xstring" value="Row2019"/>
<entry key="120" type="xstring" value="Row2032"/>
<entry key="121" type="xstring" value="Row2055"/>
<entry key="122" type="xstring" value="Row2077"/>
<entry key="123" type="xstring" value="Row2089"/>
<entry key="124" type="xstring" value="Row2094"/>
<entry key="125" type="xstring" value="Row2112"/>
<entry key="126" type="xstring" value="Row2127"/>
<entry key="127" type="xstring" value="Row2141"/>
<entry key="128" type="xstring" value="Row2153"/>
<entry key="129" type="xstring" value="Row2184"/>
<entry key="130" type="xstring" value="Row2208"/>
<entry key="131" type="xstring" value="Row2231"/>
<entry key="132" type="xstring" value="Row2251"/>
<entry key="133" type="xstring" value="Row2265"/>
<entry key="134" type="xstring" value="Row2291"/>
<entry key="135" type="xstring" value="Row2299"/>
<entry key="136" type="xstring" value="Row2312"/>
<entry key="137" type="xstring" value="Row2354"/>
<entry key="138" type="xstring" value="Row2357"/>
<entry key="139" type="xstring" value="Row2422"/>
<entry key="140" type="xstring" value="Row2429"/>
<entry key="141" type="xstring" value="Row2444"/>
<entry key="142" type="xstring" value="Row2459"/>
<entry key="143" type="xstring" value="Row2471"/>
<entry key="144" type="xstring" value="Row2483"/>
<entry key="145" type="xstring" value="Row2496"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711929"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="8.5"/>
<entry key="datapoint1x" type="xdouble" value="224.0400390625"/>
<entry key="datapoint1y" type="xdouble" value="337.77783203125"/>
<entry key="datapoint1words" type="xstring" value="tweet"/>
<entry key="datapoint1tagtype" type="xstring" value=""/>
